iso_country,country,city
BDI,Burundi,Gitega
IND,India,Thane
MWI,Malawi,Blantyre
IND,India,Mumbai
SOM,Somalia,Garbaharey
SYR,Syria,Syria_ Aleppo
NGA,Nigeria,Abeokuta
GHA,Ghana,"accra,  ghana"
GBR,United Kingdom,Leeds
MOZ,Mozambique,Nampula
GBR,United Kingdom,Vancouver / Oxford
FRA,France,Paris
ETH,Ethiopia,Addis Ababa
SLE,Sierra Leone,Freetown
GBR,United Kingdom,Cranfield
KEN,Kenya,Nairobi
NGA,Nigeria,Lagos
